id_img,label
10004,angry
10019,happy
10023,happy
10029,fear
1003,sad
10031,sad
10033,neutral
10043,happy
10044,fear
10048,neutral
10052,angry
10053,disgust
10056,surprise
10065,fear
10068,neutral
10073,neutral
10074,happy
10079,angry
1008,fear
10095,neutral
10096,happy
10097,neutral
10099,neutral
101,neutral
10106,happy
10114,fear
10116,fear
10117,happy
10118,neutral
10121,angry
10126,happy
10134,neutral
10138,happy
10141,surprise
10148,angry
10150,happy
10162,surprise
10163,sad
10171,neutral
10172,sad
10176,sad
10185,surprise
10189,fear
1020,happy
10215,angry
10218,happy
1022,sad
10237,happy
1024,happy
10246,surprise
10247,neutral
10248,happy
10252,sad
10257,happy
10259,surprise
1026,sad
10263,neutral
10266,neutral
10267,fear
10268,surprise
1027,happy
10273,neutral
10276,happy
10278,fear
10286,angry
10292,angry
10306,surprise
10312,happy
10315,angry
10317,happy
1033,surprise
10336,happy
10338,neutral
10339,sad
10344,happy
10346,neutral
10352,sad
10355,fear
10362,happy
10365,surprise
10367,happy
10370,happy
10371,angry
10372,surprise
10375,happy
10382,happy
10383,fear
10386,sad
10399,neutral
10406,neutral
10409,happy
10415,neutral
10423,angry
10425,neutral
10426,angry
10432,happy
10435,disgust
10437,sad
10443,sad
10444,surprise
10445,sad
1045,happy
10455,sad
10456,surprise
10458,neutral
10467,happy
10468,neutral
10480,happy
10489,fear
10493,surprise
10512,neutral
10518,neutral
10528,happy
10532,angry
10533,neutral
10534,surprise
10535,angry
10540,happy
10545,surprise
10549,neutral
10551,sad
10552,happy
10554,angry
1056,neutral
10561,sad
10571,neutral
1058,happy
10583,neutral
10607,neutral
10620,sad
10622,happy
10624,neutral
10625,fear
10634,sad
10638,happy
10640,happy
10644,happy
10647,sad
10653,neutral
10655,neutral
10676,neutral
10683,happy
10686,sad
10693,neutral
10694,fear
10699,angry
10701,surprise
10702,sad
10703,happy
1071,angry
10713,neutral
10715,angry
10734,surprise
1074,happy
10741,neutral
10743,angry
10746,neutral
1075,sad
10755,neutral
10758,sad
10768,surprise
10769,sad
10770,neutral
10773,happy
10774,neutral
1078,sad
10787,neutral
1079,sad
10792,happy
10797,happy
10800,surprise
1081,happy
10811,happy
10813,fear
10818,neutral
10820,surprise
10823,neutral
10825,neutral
10832,neutral
10837,fear
10839,angry
10841,happy
10854,angry
10866,surprise
10871,neutral
10879,happy
10881,neutral
10902,neutral
10903,happy
10906,sad
10909,surprise
10916,neutral
10919,sad
10926,neutral
1093,neutral
10931,surprise
10933,fear
10935,happy
1094,neutral
10944,happy
10950,surprise
10956,happy
10968,neutral
10970,neutral
10979,fear
10992,happy
11000,fear
11002,sad
1101,sad
11017,sad
11019,happy
11022,neutral
11024,angry
11025,neutral
11026,sad
11028,sad
11030,fear
11031,sad
11032,surprise
11034,sad
11036,angry
11038,sad
11039,neutral
11043,surprise
11054,neutral
11055,neutral
11057,neutral
1106,happy
11065,sad
1107,neutral
11075,angry
11093,angry
11096,fear
11098,neutral
11100,sad
11104,angry
11108,neutral
1111,happy
11112,fear
11126,fear
11130,sad
11137,surprise
11138,neutral
11139,fear
11140,sad
11143,sad
11146,happy
1115,angry
11150,happy
11158,angry
1116,fear
11163,sad
11168,neutral
11169,angry
1118,surprise
11180,neutral
11186,angry
11188,happy
11192,sad
112,neutral
11200,neutral
11208,happy
11209,sad
1121,happy
11213,neutral
11218,angry
11222,angry
11233,neutral
11234,sad
11236,happy
1124,angry
11241,neutral
11251,angry
1126,neutral
11264,angry
11266,fear
11269,sad
1127,happy
11277,sad
11278,sad
1128,fear
11280,sad
11284,sad
11295,happy
1130,angry
11302,surprise
11316,neutral
11317,neutral
1133,fear
11337,angry
11342,neutral
11345,happy
11346,sad
11349,happy
11353,fear
11358,surprise
11360,fear
1137,neutral
11381,happy
11390,fear
11392,happy
11395,happy
11398,neutral
11400,neutral
1141,happy
11412,fear
11414,fear
11416,sad
11418,surprise
1142,neutral
11421,angry
11429,sad
11448,happy
11451,surprise
11462,neutral
11466,surprise
11467,angry
11471,angry
1148,sad
11491,neutral
115,fear
11500,happy
11508,neutral
11516,happy
11518,neutral
1152,happy
11523,neutral
11529,disgust
11530,happy
11536,surprise
1154,sad
11549,happy
11552,happy
